"Miete","Bezirk"
"12,2","5.6"
"12,93","13.6"
"16,55","10.2"
"8,95","16.4"
"7,74","7.1"
"10,41","24.3"
"13,07","25.1"
"9,18","7.3"
"16,16","12.6"
"8,61","11.3"
"14,63","1.2"
"12,88","17.1"
"15,56","2.3"
"12,25","9.6"
"11,78","25.2"
"10,67","15.1"
"13,91","1.6"
"14,13","3.3"
"22,11","9.4"
"12,24","14.2"
"14,07","9.6"
"13,24","9.6"
"10","9.6"
"13,02","20.2"
"9,65","9.1"
"13","13.6"
"14,37","10.1"
"16,1","9.6"
"15,43","21.3"
"11,98","4.1"
"8,7","16.1"
"12","21.1"
"12,27","8.1"
"11,9","4.1"
"12,27","5.3"
"12,26","17.1"
"12,28","24.4"
"12,83","14.2"
"14,13","19.3"
"11,17","4.2"
"8,74","25.2"
"10,95","20.2"
"16,19","2.3"
"8,31","11.2"
"8,68","18.4"
"8,09","20.2"
"10,84","16.4"
"11,52","11.1"
"15,13","4.1"
"11,14","25.2"
"11,67","23.2"
"16,67","9.4"
"12,14","7.1"
"15,85","5.6"
"8,19","23.1"
"13,96","5.4"
"7,49","24.1"
"11,98","16.2"
"18,57","2.6"
"17,24","12.4"
"8,94","12.1"
"8,4","18.2"
"10,33","18.3"
"10,77","7.1"
"10,64","2.8"
"12,68","5.5"
"11,94","14.3"
"15,44","11.3"
"8,59","16.4"
"13,02","16.3"
"13,22","21.4"
"10,49","3.2"
"12,69","11.3"
"8,07","20.2"
"9,42","18.4"
"13,54","2.8"
"8,82","25.2"
"12,73","9.2"
"10,06","12.3"
"11,49","13.7"
"6,85","9.2"
"10","4.1"
"11,66","17.1"
"8,61","2.5"
"12,64","8.2"
"9,26","16.4"
"10,64","25.2"
"20,69","19.2"
"12,33","19.2"
"15,93","9.2"
"9,2","21.2"
"12,99","7.1"
"10,85","3.3"
"16","3.2"
"14,39","25.2"
"13,26","3.6"
"13,14","3.3"
"13,27","16.2"
"13,32","18.2"
"12,17","14.2"
"18,8","3.2"
"8,61","3.6"
"10,7","4.2"
"13,35","23.1"
"8,61","3.7"
"13,33","25.1"
"17,5","4.1"
"12,15","11.2"
"13,23","18.2"
"12,7","15.3"
"6,5","7.1"
"15,38","2.8"
"19,44","3.7"
"11","24.2"
"13,7","5.4"
"13,75","4.1"
"8,69","24.1"
"15","9.1"
"9,13","18.5"
"12,33","10.1"
"12,05","16.4"
"12,05","15.4"
"14,53","14.1"
"11,36","6.2"
"14,13","8.1"
"14,78","10.1"
"13,09","3.4"
"13,71","4.2"
"6,08","8.1"
"11,84","3.6"
"18,84","2.8"
"6,82","16.1"
"14,64","16.4"
"11,67","15.1"
"14,93","16.4"
"10","13.2"
"9,01","12.3"
"15,55","20.3"
"12","22.2"
"8,66","18.3"
"9,29","9.1"
"12,8","19.5"
"5,8","10.1"
"10,47","3.6"
"13,83","2.1"
"12,44","15.2"
"9,11","6.2"
"9,99","16.4"
"12,41","4.1"
"9,73","11.3"
"13,06","17.1"
"10,37","16.3"
"13,58","7.1"
"10,3","22.2"
"2,88","4.3"
"14,03","5.1"
"16,19","18.5"
"13,24","25.1"
"14,45","23.2"
"11,24","19.4"
"11","20.3"
"11,6","25.1"
"3,27","6.2"
"6,08","10.1"
"8,97","16.3"
"13,35","4.2"
"3,58","2.4"
"17,57","2.3"
"13,52","17.1"
"6,97","8.1"
"8,9","6.2"
"9,03","13.1"
"8,89","16.3"
"11,19","5.3"
"16,61","16.3"
"10,63","22.2"
"11,05","24.2"
"10,03","13.1"
"8,12","14.2"
"12,45","8.2"
"7,94","10.1"
"8,38","6.1"
"11,35","21.3"
"13,13","23.2"
"21,67","11.3"
"6,35","9.6"
"11,85","9.1"
"11,8","6.2"
"9,79","11.3"
"13,12","3.4"
"12,02","13.6"
"15","9.6"
"13,39","6.2"
"14,88","1.2"
"14,06","10.1"
"12","11.2"
"12,04","9.2"
"14,44","2.7"
"10,03","16.4"
"12,1","10.2"
"15,38","9.6"
"11,24","25.2"
"13,13","16.3"
"9,79","10.2"
"16,72","17.1"
"10,74","21.4"
"10,02","10.1"
"15,52","11.2"
"11,01","4.1"
"14,57","9.2"
"9,56","24.2"
"10,76","17.1"
"11,33","24.2"
"11,34","18.4"
"10,16","9.4"
"13,06","21.3"
"11,59","19.1"
"9,48","5.2"
